Lift Mean,Drag Mean,Phase Angle,Velocity,AOA
1.78592243404041,1.20726053540115,0,10,-2.5
1.41384509077068,0.631013528368952,120,10,-2.5
1.32346841132579,0.722800064202334,160,10,-2.5
1.32442527981616,0.847178039791186,200,10,-2.5
1.42321932973613,1.13053873378476,240,10,-2.5
1.49821781155886,1.22241912906494,280,10,-2.5
1.6438994897489,1.32264264075402,320,10,-2.5
1.77983013551428,1.34704165171361,360,10,-2.5
1.69416130798171,0.859117411058277,40,10,-2.5
1.51001832524522,0.488417123953336,80,10,-2.5
2.03523039890826,1.67194715340253,0,12,-2.5
1.47347080803148,0.842417233928617,120,12,-2.5
1.45759398198711,1.02855660145342,160,12,-2.5
1.50471176991669,1.47060641921955,200,12,-2.5
1.63713901010683,1.69294330624927,240,12,-2.5
1.8303307611959,2.02464310513261,280,12,-2.5
1.99653965903612,1.75444300420951,320,12,-2.5
1.98340824963738,1.53192166390012,360,12,-2.5
1.80942486658426,0.911690056088744,40,12,-2.5
1.57752080749466,0.60899580455119,80,12,-2.5
0.503482161128012,1.17555428377888,0,14,-2.5
-1.26177944942004,0.167260908563509,120,14,-2.5
-1.32843377941883,0.631987980133684,160,14,-2.5
-1.29605755025599,1.1441168487235,200,14,-2.5
-0.950889935719822,1.75439803463416,240,14,-2.5
-0.769086009824512,1.90438995116838,280,14,-2.5
-0.312750809939109,2.51108966634467,320,14,-2.5
-0.740111521881687,1.16830084135987,360,14,-2.5
-0.649913798357744,0.198362305352517,40,14,-2.5
-1.16287554794947,-0.272243196214958,80,14,-2.5
1.62780824639903,0.934674604660534,0,8,-2.5
1.30626326733568,0.495971985305926,120,8,-2.5
1.25601167083201,0.543868849694702,160,8,-2.5
1.25649420939119,0.663824973307949,200,8,-2.5
1.32074221636746,0.742242484031844,240,8,-2.5
1.37987800472544,0.86859694528823,280,8,-2.5
1.51808878128018,0.996358876936828,320,8,-2.5
1.60060294382659,1.00620069361296,360,8,-2.5
1.57199604763332,0.76975379717961,40,8,-2.5
1.39978193173643,0.468568009277919,80,8,-2.5
1.61621779912572,0.820725445378665,0,10,-5
1.32359296532839,0.589224448931136,120,10,-5
1.31396457091527,0.711670897836692,160,10,-5
1.31834926135499,0.876422007931664,200,10,-5
1.43263033423866,1.07490805547798,240,10,-5
1.56937184711749,1.24174544733753,280,10,-5
1.67839070805431,1.18650729636444,320,10,-5
1.71637665136606,1.00039672969999,360,10,-5
1.59045680721811,0.547643839138287,40,10,-5
1.38644827236954,0.447957685275019,80,10,-5
1.97209250889449,1.40669370686728,0,12,-5
1.40591857104122,0.744995388404646,120,12,-5
1.44593050071956,0.96083512096763,160,12,-5
1.50179549760308,1.32485871869507,200,12,-5
1.62600391100026,1.58087278632335,240,12,-5
1.74203054504217,1.77996600867384,280,12,-5
1.90013210862511,1.78657034764054,320,12,-5
1.99188862092451,1.49048755624807,360,12,-5
1.66122114025155,0.539272465528744,40,12,-5
1.53572233371951,0.546555454531271,80,12,-5
0.955245384702492,1.04022658854573,0,14,-5
5.14623518283019,1.99528872628395,120,14,-5
5.07990015331711,2.36393601929893,160,14,-5
5.25167390442057,2.87143480319442,200,14,-5
5.57447400994872,3.19447819788436,240,14,-5
5.70313394661857,3.08057497606134,280,14,-5
3.4249216885344,3.03421383942979,320,14,-5
2.17638420697192,1.84956343186045,360,14,-5
2.88930257711683,0.234062700442639,40,14,-5
5.21594572101163,1.57926261426011,80,14,-5
1.53552423081485,0.708655894785027,0,8,-5
1.26464844539736,0.464445313397406,120,8,-5
1.24908257513033,0.535555898962323,160,8,-5
1.24862700939037,0.601424587713091,200,8,-5
1.32377855742233,0.703122690711134,240,8,-5
1.40373837428336,0.81932324500698,280,8,-5
1.5443721833977,0.884210784261802,320,8,-5
1.54208656163772,0.70642646631961,360,8,-5
1.50314592331487,0.527002939218977,40,8,-5
1.32698129148962,0.372146757360577,80,8,-5
0.692057666666666,1.231397,0,10,0
0.0212633333333333,0.284720666666667,120,10,0
-0.120130333333333,0.311393,160,10,0
-0.112713,0.522404666666667,200,10,0
-0.0454553333333333,0.793154666666667,240,10,0
0.169299333333333,1.17195666666667,280,10,0
0.243917,1.16285733333333,320,10,0
0.327644666666667,1.002921,360,10,0
0.300792333333333,0.565622333333334,40,10,0
0.164735333333333,0.258598333333333,80,10,0
0.603004333333334,1.260789,0,12,0
-0.259168666666667,0.315006666666667,120,12,0
-0.319016,0.495755333333333,160,12,0
-0.293631333333333,0.755339333333333,200,12,0
