1.664845687631882343e-01,2.954251918928219034e+00,0.000000000000000000e+00
1.579940138408475470e-01,2.787898046748777947e+00,1.000000000000000021e-03
-4.529665495019733097e-03,2.289160533378178236e-02,2.000000000000000042e-03
-6.165671159920166691e-03,-2.370318105670232017e-02,3.000000000000000062e-03
-7.090362419157104218e-03,-5.597252353757042193e-02,4.000000000000000083e-03
-8.116461515707574029e-03,-8.721908768398325962e-02,5.000000000000000104e-03
-9.227216423002103721e-03,-1.168273676517244536e-01,6.000000000000000125e-03
-1.047018159651664539e-02,-1.453688461598726112e-01,7.000000000000000146e-03
-1.186738135976935990e-02,-1.730590594974141250e-01,8.000000000000000167e-03
-1.343258161338837554e-02,-2.000358916298648759e-01,9.000000000000001055e-03
-1.517312050276116084e-02,-2.263801717549743797e-01,1.000000000000000021e-02
-1.709183464631458191e-02,-2.521403381039740155e-01,1.099999999999999936e-02
-1.918815842350227521e-02,-2.773446920916056158e-01,1.200000000000000025e-02
-2.145886998555951442e-02,-3.020087813767312612e-01,1.300000000000000114e-02
-2.389861918008506433e-02,-3.261398948649080198e-01,1.400000000000000029e-02
-2.650032213491547786e-02,-3.497399044132997181e-01,1.499999999999999944e-02
-2.925546924814283536e-02,-3.728071082457000696e-01,1.600000000000000033e-02
-3.215437455861393234e-02,-3.953374538023437523e-01,1.700000000000000122e-02
-3.518638382236374818e-02,-4.173253641978244000e-01,1.800000000000000211e-02
-3.832618197874208821e-02,-4.385234250998336081e-01,1.899999999999999953e-02
-4.157057683453169866e-02,-4.590764937111886379e-01,2.000000000000000042e-02
-4.493280829587152636e-02,-4.794256168437106003e-01,2.100000000000000130e-02
-4.837985553366316860e-02,-4.992135023445289366e-01,2.199999999999999872e-02
-5.189847974852601631e-02,-5.184314280489629168e-01,2.299999999999999961e-02
-5.547517341309994576e-02,-5.370690192897064064e-01,2.400000000000000050e-02
-5.909651716256570514e-02,-5.551189065786380494e-01,2.500000000000000139e-02
-6.274913109956893609e-02,-5.725744400397655420e-01,2.600000000000000228e-02
