0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000104e-03
0.000000000000000000e+00,1.000000000000000021e-02
0.000000000000000000e+00,1.499999999999999944e-02
0.000000000000000000e+00,2.000000000000000042e-02
0.000000000000000000e+00,2.500000000000000139e-02
0.000000000000000000e+00,2.999999999999999889e-02
0.000000000000000000e+00,3.500000000000000333e-02
0.000000000000000000e+00,4.000000000000000083e-02
0.000000000000000000e+00,4.499999999999999833e-02
0.000000000000000000e+00,5.000000000000000278e-02
0.000000000000000000e+00,5.500000000000000028e-02
0.000000000000000000e+00,5.999999999999999778e-02
0.000000000000000000e+00,6.500000000000000222e-02
0.000000000000000000e+00,7.000000000000000666e-02
0.000000000000000000e+00,7.499999999999999722e-02
0.000000000000000000e+00,8.000000000000000167e-02
0.000000000000000000e+00,8.500000000000000611e-02
0.000000000000000000e+00,8.999999999999999667e-02
0.000000000000000000e+00,9.500000000000000111e-02
0.000000000000000000e+00,1.000000000000000056e-01
0.000000000000000000e+00,1.049999999999999961e-01
0.000000000000000000e+00,1.100000000000000006e-01
0.000000000000000000e+00,1.150000000000000050e-01
0.000000000000000000e+00,1.199999999999999956e-01
0.000000000000000000e+00,1.250000000000000000e-01
0.000000000000000000e+00,1.300000000000000044e-01
0.000000000000000000e+00,1.350000000000000089e-01
0.000000000000000000e+00,1.400000000000000133e-01
0.000000000000000000e+00,1.449999999999999900e-01
0.000000000000000000e+00,1.499999999999999944e-01
0.000000000000000000e+00,1.549999999999999989e-01
0.000000000000000000e+00,1.600000000000000033e-01
0.000000000000000000e+00,1.650000000000000078e-01
0.000000000000000000e+00,1.700000000000000122e-01
0.000000000000000000e+00,1.750000000000000167e-01
0.000000000000000000e+00,1.799999999999999933e-01
0.000000000000000000e+00,1.849999999999999978e-01
0.000000000000000000e+00,1.900000000000000022e-01
0.000000000000000000e+00,1.950000000000000067e-01
0.000000000000000000e+00,2.000000000000000111e-01
0.000000000000000000e+00,2.050000000000000155e-01
0.000000000000000000e+00,2.099999999999999922e-01
0.000000000000000000e+00,2.149999999999999967e-01
0.000000000000000000e+00,2.200000000000000011e-01
0.000000000000000000e+00,2.250000000000000056e-01
0.000000000000000000e+00,2.300000000000000100e-01
0.000000000000000000e+00,2.350000000000000144e-01
-1.082389849259796977e+00,2.399999999999999911e-01
4.472139705095544149e-01,2.449999999999999956e-01
5.002400723422988360e-01,2.500000000000000000e-01
5.792456645371348856e-01,2.550000000000000044e-01
6.537341793437502213e-01,2.600000000000000089e-01
7.286800845512404479e-01,2.650000000000000133e-01
8.039230276810480635e-01,2.700000000000000178e-01
8.797017063152774430e-01,2.750000000000000222e-01
9.560999811148468419e-01,2.800000000000000266e-01
1.033158950144105415e+00,2.850000000000000311e-01
1.110888241112651276e+00,2.899999999999999800e-01
1.189277286271821277e+00,2.949999999999999845e-01
1.268301137312525695e+00,2.999999999999999889e-01
1.347924009781674703e+00,3.049999999999999933e-01
1.428101467064235575e+00,3.099999999999999978e-01
1.508781805451910873e+00,3.150000000000000022e-01
1.589906950060557378e+00,3.200000000000000067e-01
1.671413047455752032e+00,3.250000000000000111e-01
1.753230870450747547e+00,3.300000000000000155e-01
1.835286109414778322e+00,3.350000000000000200e-01
1.917499599392649579e+00,3.400000000000000244e-01
1.999787516575997737e+00,3.450000000000000289e-01
2.082061567414115189e+00,3.500000000000000333e-01
2.164229186753673595e+00,3.549999999999999822e-01
2.246193756590662005e+00,3.599999999999999867e-01
2.327854853541414304e+00,3.649999999999999911e-01
2.409108530530265746e+00,3.699999999999999956e-01
2.489847636155972044e+00,3.750000000000000000e-01
2.569962173554969809e+00,3.800000000000000044e-01
2.649339699209444010e+00,3.850000000000000089e-01
2.727865760977677745e+00,3.900000000000000133e-01
2.805424373603856658e+00,3.950000000000000178e-01
2.881898529066305947e+00,4.000000000000000222e-01
2.957170738327101756e+00,4.050000000000000266e-01
3.031123600342843449e+00,4.100000000000000311e-01
3.103640393580865631e+00,4.150000000000000355e-01
3.174605684752345169e+00,4.199999999999999845e-01
3.243905949031807623e+00,4.249999999999999889e-01
3.311430195671205112e+00,4.299999999999999933e-01
3.377070592651559622e+00,4.349999999999999978e-01
3.440723083836915830e+00,4.400000000000000022e-01
3.502287992015108209e+00,4.450000000000000067e-01
3.561670601223008159e+00,4.500000000000000111e-01
3.618781711865219464e+00,4.550000000000000155e-01
3.673538162343000124e+00,4.600000000000000200e-01
3.725863311210803719e+00,4.650000000000000244e-01
3.775687474272496402e+00,4.700000000000000289e-01
3.822948311509243080e+00,4.750000000000000333e-01
3.867591159291781988e+00,4.799999999999999822e-01
3.909569303964538722e+00,4.849999999999999867e-01
3.948844193585037132e+00,4.899999999999999911e-01
3.985385585353657056e+00,4.949999999999999956e-01
4.019171627059041185e+00,5.000000000000000000e-01
4.050188871683064740e+00,5.050000000000000044e-01
4.078432225144306145e+00,5.100000000000000089e-01
4.103904827991061488e+00,5.150000000000000133e-01
4.126617872676525245e+00,5.200000000000000178e-01
4.146590358840152923e+00,5.250000000000000222e-01
4.163848789770710823e+00,5.300000000000000266e-01
4.178426813923904248e+00,5.350000000000000311e-01
4.190364815998437464e+00,5.400000000000000355e-01
4.199709462630874413e+00,5.450000000000000400e-01
4.206513208239487156e+00,5.500000000000000444e-01
4.210833766928345767e+00,5.550000000000000488e-01
4.212733556642996646e+00,5.600000000000000533e-01
4.212279121954049188e+00,5.650000000000000577e-01
4.209540541921987788e+00,5.700000000000000622e-01
4.204590829477949043e+00,5.750000000000000666e-01
4.197505328634457022e+00,5.799999999999999600e-01
4.188361115621050956e+00,5.849999999999999645e-01
4.177236409734883082e+00,5.899999999999999689e-01
4.164209999300581444e+00,5.949999999999999734e-01
4.149360687659608971e+00,5.999999999999999778e-01
4.132766763566839252e+00,6.049999999999999822e-01
4.114505499765582996e+00,6.099999999999999867e-01
4.094652682876134264e+00,6.149999999999999911e-01
4.073282177114199598e+00,6.199999999999999956e-01
4.050465523889375419e+00,6.250000000000000000e-01
4.026271579311440973e+00,6.300000000000000044e-01
4.000766192679184208e+00,6.350000000000000089e-01
3.974011932308497030e+00,6.400000000000000133e-01
3.946067872334824145e+00,6.450000000000000178e-01
3.916989466467644121e+00,6.500000000000000222e-01
3.886828546154583286e+00,6.550000000000000266e-01
3.855633460690579550e+00,6.600000000000000311e-01
3.823449264105359013e+00,6.650000000000000355e-01
3.790317658982242044e+00,6.700000000000000400e-01
3.756276389995458764e+00,6.750000000000000444e-01
3.721358304468233236e+00,6.800000000000000488e-01
3.685591070333043451e+00,6.850000000000000533e-01
3.648998026923539584e+00,6.900000000000000577e-01
3.611599095693204919e+00,6.950000000000000622e-01
3.573411021579509850e+00,7.000000000000000666e-01
3.534447385567027755e+00,7.049999999999999600e-01
3.494718676275874181e+00,7.099999999999999645e-01
3.454232390957961751e+00,7.149999999999999689e-01
3.412993142586972617e+00,7.199999999999999734e-01
3.371002778439650793e+00,7.249999999999999778e-01
3.328260525594950892e+00,7.299999999999999822e-01
3.284763123903007731e+00,7.349999999999999867e-01
3.240504980184725881e+00,7.399999999999999911e-01
3.195478492405215754e+00,7.449999999999999956e-01
3.149674512699085049e+00,7.500000000000000000e-01
3.520864534687413894e+00,7.550000000000000044e-01
3.524882585475143770e+00,7.600000000000000089e-01
3.533528597778088809e+00,7.650000000000000133e-01
3.540397092850957161e+00,7.700000000000000178e-01
3.546613700308772543e+00,7.750000000000000222e-01
3.552331476976390512e+00,7.800000000000000266e-01
3.557684185076766870e+00,7.850000000000000311e-01
3.562758917044915652e+00,7.900000000000000355e-01
3.567615662227355600e+00,7.950000000000000400e-01
3.572297453178546967e+00,8.000000000000000444e-01
3.576836077484179643e+00,8.050000000000000488e-01
3.581255585658823293e+00,8.100000000000000533e-01
3.585574491172619727e+00,8.150000000000000577e-01
3.589807220060095450e+00,8.200000000000000622e-01
3.593965127318914821e+00,8.250000000000000666e-01
3.598057247706739847e+00,8.300000000000000711e-01
3.602090859052723637e+00,8.349999999999999645e-01
3.606071898998316705e+00,8.399999999999999689e-01
3.610005269095131197e+00,8.449999999999999734e-01
3.613895056252731663e+00,8.499999999999999778e-01
3.617744691894726472e+00,8.549999999999999822e-01
3.621557062429943574e+00,8.599999999999999867e-01
3.625334586355631217e+00,8.649999999999999911e-01
3.629079276774834995e+00,8.699999999999999956e-01
3.632792804261580244e+00,8.750000000000000000e-01
3.636476563729778455e+00,8.800000000000000044e-01
3.640131738568298747e+00,8.850000000000000089e-01
3.643759352920165284e+00,8.900000000000000133e-01
3.647360307980616501e+00,8.950000000000000178e-01
3.650935404685081931e+00,9.000000000000000222e-01
3.654485358444636844e+00,9.050000000000000266e-01
3.658010810977936345e+00,9.100000000000000311e-01
3.661512341716437469e+00,9.150000000000000355e-01
3.664990478879586178e+00,9.200000000000000400e-01
3.668445709165295998e+00,9.250000000000000444e-01
3.671878484994499647e+00,9.300000000000000488e-01
3.675289228782665507e+00,9.350000000000000533e-01
3.678678334291849872e+00,9.400000000000000577e-01
3.682046165592085529e+00,9.450000000000000622e-01
