7.141775311716074270e-01,6.474965718227581490e+00,0.000000000000000000e+00
7.287222873248720978e-01,6.595063228631524055e+00,1.250000000000000026e-03
4.515587668511816116e-02,8.339838029950051856e-01,2.500000000000000052e-03
3.768845111885589516e-02,7.648521403584033207e-01,3.749999999999999861e-03
3.507802547175192104e-02,7.333455371458448280e-01,5.000000000000000104e-03
3.283101552451929417e-02,7.023690740679923161e-01,6.250000000000000347e-03
3.111546378659619042e-02,6.740793264460037681e-01,7.499999999999999722e-03
2.970204591748744002e-02,6.471003996954578508e-01,8.750000000000000833e-03
2.848264218517821550e-02,6.209656155931313481e-01,1.000000000000000021e-02
2.738046334668349513e-02,5.953853870006100557e-01,1.124999999999999958e-02
2.634250925595205822e-02,5.702030763386454204e-01,1.250000000000000069e-02
2.533081335804926795e-02,5.453345496119561542e-01,1.375000000000000007e-02
2.431779424912017262e-02,5.207388257880517513e-01,1.499999999999999944e-02
2.328331900803179422e-02,4.964007861582399594e-01,1.625000000000000056e-02
2.221279941949197076e-02,4.723209635250827931e-01,1.750000000000000167e-02
2.109589771888904786e-02,4.485093086167161180e-01,1.874999999999999931e-02
1.992561204857846990e-02,4.249813046066641120e-01,2.000000000000000042e-02
1.869760711254897512e-02,4.017555057544963115e-01,2.125000000000000153e-02
1.740970873119766088e-02,3.788519620489999573e-01,2.249999999999999917e-02
1.603719915806528160e-02,3.560807427498952626e-01,2.375000000000000028e-02
1.460020611403967453e-02,3.336263026158131639e-01,2.500000000000000139e-02
1.313405115547526536e-02,3.117958079189283582e-01,2.624999999999999903e-02
1.161388613026342539e-02,2.903644175123917814e-01,2.750000000000000014e-02
1.004346983807159407e-02,2.693474021543009744e-01,2.875000000000000125e-02
8.427707949656144948e-03,2.487632473419492396e-01,2.999999999999999889e-02
6.771854461016729894e-03,2.286277492539903200e-01,3.125000000000000000e-02
5.081562493816490708e-03,2.089554404996858405e-01,3.250000000000000111e-02
