0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.449522681178652794e-01,-7.690273792283274597e-05,6.250000000000000130e-04
-3.877788858519428672e-01,-3.181126276528166625e-04,1.250000000000000026e-03
-4.269334358484998537e-01,-7.355431383467137115e-04,1.874999999999999931e-03
-4.640810584911794212e-01,-1.337357690332783948e-03,2.500000000000000052e-03
-5.003017483268332732e-01,-2.129492439538421909e-03,3.125000000000000173e-03
-5.360616533474268364e-01,-3.116283042923601813e-03,3.749999999999999861e-03
-5.715370781701264447e-01,-4.300719671708421246e-03,4.375000000000000416e-03
-6.067907304241204614e-01,-5.684595869500907658e-03,5.000000000000000104e-03
-6.418412947491313192e-01,-7.268624794373282870e-03,5.624999999999999792e-03
-6.766897511679665911e-01,-9.052540509191882648e-03,6.250000000000000347e-03
-7.113295000333266227e-01,-1.103518840024516126e-02,6.875000000000000035e-03
-7.457504794385861890e-01,-1.321460623174307465e-02,7.499999999999999722e-03
-7.799409935692135365e-01,-1.558809705334637634e-02,8.125000000000000278e-03
-8.138886142994902206e-01,-1.815229513720382007e-02,8.750000000000000833e-03
-8.475806706770124821e-01,-2.090322601095187180e-02,9.374999999999999653e-03
-8.810045332762096448e-01,-2.383636149498629536e-02,1.000000000000000021e-02
-9.141477848211297941e-01,-2.694667049126158939e-02,1.062500000000000076e-02
-9.468952134680199695e-01,-3.022867129051707083e-02,1.124999999999999958e-02
-9.785685474886336443e-01,-3.367652004160295170e-02,1.187500000000000014e-02
-1.010819613371477299e+00,-3.728404872000930237e-02,1.250000000000000069e-02
-1.042768052708869853e+00,-4.104472506214064398e-02,1.312499999999999951e-02
-1.074389300089890309e+00,-4.495169833342712445e-02,1.375000000000000007e-02
-1.105669609378314711e+00,-4.899785070520865787e-02,1.437500000000000062e-02
-1.136598515619994032e+00,-5.317583531185766932e-02,1.499999999999999944e-02
-1.167166732519775874e+00,-5.747810916905751050e-02,1.562500000000000000e-02
-1.197365532461481807e+00,-6.189696344475233147e-02,1.625000000000000056e-02
-1.227186562559878347e+00,-6.642455196647546745e-02,1.687500000000000111e-02
-1.256621788314400634e+00,-7.105291831098697886e-02,1.750000000000000167e-02
-1.285663473053270778e+00,-7.577402163493347775e-02,1.812499999999999875e-02
-1.314304166534639107e+00,-8.057976133646485573e-02,1.874999999999999931e-02
-1.342536695682623460e+00,-8.546200060982490909e-02,1.937499999999999986e-02
-1.370354155919210726e+00,-9.041258894119490186e-02,2.000000000000000042e-02
-1.397749903107460501e+00,-9.542338358605018112e-02,2.062500000000000097e-02
-1.424717546279091085e+00,-1.004862700623282562e-01,2.125000000000000153e-02
-1.451250941394277572e+00,-1.055931816891473030e-01,2.187500000000000208e-02
-1.477344186218304989e+00,-1.107361181971093650e-01,2.249999999999999917e-02
-1.502991616383015261e+00,-1.159071634329260359e-01,2.312499999999999972e-02
-1.528187802672024143e+00,-1.210985021788031080e-01,2.375000000000000028e-02
-1.552927549466793122e+00,-1.263024361045119448e-01,2.437500000000000083e-02
-1.577205894341389358e+00,-1.315113988687288682e-01,2.500000000000000139e-02
-1.601018108768562209e+00,-1.367179703844554339e-01,2.562500000000000194e-02
-1.624359699843448857e+00,-1.419148902625516906e-01,2.624999999999999903e-02
-1.647888858272893220e+00,-1.470949804654344273e-01,2.687499999999999958e-02
-1.669243548573364544e+00,-1.517738861921612836e-01,2.750000000000000014e-02
-1.688895626724076227e+00,-1.563225861724163723e-01,2.812500000000000069e-02
-1.708273276199124391e+00,-1.608465471175525852e-01,2.875000000000000125e-02
-1.727347794633458111e+00,-1.653400724201709582e-01,2.937500000000000180e-02
-1.746162529006863640e+00,-1.697976649189349985e-01,2.999999999999999889e-02
-1.764585950987465068e+00,-1.742140213696703466e-01,3.062499999999999944e-02
-1.782560295988887988e+00,-1.785840358580266796e-01,3.125000000000000000e-02
-1.800078063091286262e+00,-1.829028054819841209e-01,3.187500000000000056e-02
