# drag,lift,t
4.629464234590047710e-03,3.281288941091665690e-01,9.625000000000000222e-02
4.805169264624977073e-03,3.280719803545059654e-01,9.750000000000000333e-02
4.987708998339038594e-03,3.281489800849082816e-01,9.875000000000000444e-02
5.174545782333582478e-03,3.283374246437319455e-01,1.000000000000000056e-01
5.363222373451114605e-03,3.286152841164622362e-01,1.012500000000000067e-01
5.551369393266300176e-03,3.289610384585637815e-01,1.025000000000000078e-01
5.736712167058259301e-03,3.293537510608997021e-01,1.037500000000000089e-01
5.917077107917687560e-03,3.297731461018687527e-01,1.049999999999999961e-01
6.090397766648013300e-03,3.301996905194043430e-01,1.062499999999999972e-01
6.254720648798334573e-03,3.306146811372168148e-01,1.074999999999999983e-01
6.408210873804137675e-03,3.310003370957886326e-01,1.087499999999999994e-01
6.549157721866947189e-03,3.313398973123768410e-01,1.100000000000000006e-01
6.675980065055339349e-03,3.316177220412805937e-01,1.112500000000000017e-01
6.785888250957452204e-03,3.318041503697898853e-01,1.125000000000000028e-01
6.875424073646197419e-03,3.318615923722368355e-01,1.137500000000000039e-01
6.952891880927008529e-03,3.318859719168543165e-01,1.150000000000000050e-01
7.011350735293373458e-03,3.317998598544755762e-01,1.162500000000000061e-01
7.050152726566859263e-03,3.315971757711074219e-01,1.175000000000000072e-01
7.068442784745430398e-03,3.312694183282111626e-01,1.187500000000000083e-01
7.065620841257560895e-03,3.308109702843047284e-01,1.199999999999999956e-01
7.041238206283540607e-03,3.302179604291859971e-01,1.212499999999999967e-01
6.994991537748978909e-03,3.294882304119788885e-01,1.224999999999999978e-01
6.926714785232040462e-03,3.286212717989116516e-01,1.237499999999999989e-01
6.836372815050359084e-03,3.276181748874720245e-01,1.250000000000000000e-01
6.724054765995130314e-03,3.264815663768437237e-01,1.262500000000000011e-01
6.589967141305880585e-03,3.252155354783679009e-01,1.275000000000000022e-01
6.434426937677261392e-03,3.238255516191222982e-01,1.287500000000000033e-01
6.257855210631504961e-03,3.223183782192064473e-01,1.300000000000000044e-01
6.060771470359258006e-03,3.207019871492720053e-01,1.312500000000000056e-01
5.843789235612051845e-03,3.189854778826863302e-01,1.325000000000000067e-01
5.607612981865147013e-03,3.171790044575963918e-01,1.337500000000000078e-01
5.353036608730240078e-03,3.152937122181218021e-01,1.350000000000000089e-01
5.080943445445530379e-03,3.133416851948650494e-01,1.362500000000000100e-01
4.792307710526281898e-03,3.113359039030108577e-01,1.375000000000000111e-01
4.479356981357851195e-03,3.091899747187824010e-01,1.387500000000000122e-01
4.158720789492538483e-03,3.070940912506857079e-01,1.400000000000000133e-01
3.827681953684488030e-03,3.050183941701875012e-01,1.412500000000000144e-01
3.484921747529485993e-03,3.029486605654481690e-01,1.425000000000000155e-01
3.131861858572089399e-03,3.009012538937440029e-01,1.437500000000000167e-01
2.770058174614172669e-03,2.988934989519869689e-01,1.449999999999999900e-01
2.401190972409583506e-03,2.969434956149154536e-01,1.462499999999999911e-01
2.027070641377907555e-03,2.950701101584923269e-01,1.474999999999999922e-01
1.649642015510607764e-03,2.932929538437135109e-01,1.487499999999999933e-01
1.270988009089245221e-03,2.916323577886676399e-01,1.499999999999999944e-01
8.933321109141676526e-04,2.901093403343952271e-01,1.512499999999999956e-01
5.190397109298298733e-04,2.887455678149643545e-01,1.524999999999999967e-01
1.506182370938043743e-04,2.875633096491508334e-01,1.537499999999999978e-01
-2.092839109274838294e-04,2.865853887199970029e-01,1.549999999999999989e-01
-5.578796434507189792e-04,2.858351279595923722e-01,1.562500000000000000e-01
-8.922466880752373802e-04,2.853362940068867037e-01,1.575000000000000011e-01
-1.209332332412294767e-03,2.851130387305167990e-01,1.587500000000000022e-01
-1.505959409935616342e-03,2.851898393451892666e-01,1.600000000000000033e-01
-1.778833532857410820e-03,2.855914377967562201e-01,1.612500000000000044e-01
-2.024551575130501685e-03,2.863427800031779213e-01,1.625000000000000056e-01
-2.239611402608704047e-03,2.874689555017928555e-01,1.637500000000000067e-01
-2.422095136936145560e-03,2.889772327410790043e-01,1.650000000000000078e-01
-2.564351419288622355e-03,2.909355712060131549e-01,1.662500000000000089e-01
-2.659248903537447459e-03,2.934050942510732507e-01,1.675000000000000100e-01
-2.707102487835229970e-03,2.963669563452844269e-01,1.687500000000000111e-01
-2.704242317037485605e-03,2.998445310119446927e-01,1.700000000000000122e-01
-2.646952441901680338e-03,3.038613608391724785e-01,1.712500000000000133e-01
-2.531435658182013947e-03,3.084416617951615258e-01,1.725000000000000144e-01
-2.353903260412367957e-03,3.136095263693500224e-01,1.737500000000000155e-01
-2.110606964324411236e-03,3.193887577114236653e-01,1.750000000000000167e-01
-1.797864457355924763e-03,3.258027854143173418e-01,1.762499999999999900e-01
-1.412082156490696754e-03,3.328746234479594279e-01,1.774999999999999911e-01
-9.675914549193960577e-04,3.404442861176351087e-01,1.787499999999999922e-01
-4.393362007066824171e-04,3.487574084654003759e-01,1.799999999999999933e-01
1.877784105372842793e-04,3.579561196823163871e-01,1.812499999999999944e-01
9.000581956236024077e-04,3.678909902775457930e-01,1.824999999999999956e-01
1.699993539590989849e-03,3.785796846993330078e-01,1.837499999999999967e-01
2.590315650208722519e-03,3.900440873867541125e-01,1.849999999999999978e-01
3.573321687808922627e-03,4.023037472045383200e-01,1.862499999999999989e-01
4.651011874697206193e-03,4.153775279023708689e-01,1.875000000000000000e-01
5.825067769943998927e-03,4.292836510699921115e-01,1.887500000000000011e-01
7.096834698792322399e-03,4.440397805766749251e-01,1.900000000000000022e-01
8.467298535449436364e-03,4.596630510753136889e-01,1.912500000000000033e-01
9.937061776176106531e-03,4.761700893895273179e-01,1.925000000000000044e-01
1.150631959139677973e-02,4.935770346324356295e-01,1.937500000000000056e-01
1.317483628668653442e-02,5.118995601448894650e-01,1.950000000000000067e-01
1.494192237340909515e-02,5.311528980085060692e-01,1.962500000000000078e-01
1.680641238861099729e-02,5.513518662651580859e-01,1.975000000000000089e-01
1.876664358355815965e-02,5.725108987709190966e-01,1.987500000000000100e-01
2.082043558868086966e-02,5.946440775059955719e-01,2.000000000000000111e-01
2.296507115784604883e-02,6.177651671290722568e-01,2.012500000000000122e-01
2.519727809444098632e-02,6.418876515759609491e-01,2.025000000000000133e-01
2.751321245118012321e-02,6.670247724299767089e-01,2.037500000000000144e-01
2.990844309922764330e-02,6.931895688512363929e-01,2.050000000000000155e-01
3.237793775046695494e-02,7.203949187799356668e-01,2.062500000000000167e-01
3.491605051828340633e-02,7.486535811772040416e-01,2.075000000000000178e-01
3.751836208861027838e-02,7.779951764441285222e-01,2.087499999999999911e-01
4.017327741179204520e-02,8.083893803116167787e-01,2.099999999999999922e-01
4.287278545820180642e-02,8.398447605454338882e-01,2.112499999999999933e-01
4.561063737940891649e-02,8.723916797270027113e-01,2.124999999999999944e-01
4.837802921258883837e-02,9.060431293314977763e-01,2.137499999999999956e-01
5.116549533488282814e-02,9.408120953984309143e-01,2.149999999999999967e-01
5.396285367694918927e-02,9.767111070645142501e-01,2.162499999999999978e-01
5.675926411584027165e-02,1.013752783203894836e+00,2.174999999999999989e-01
5.954324105418838664e-02,1.051949942382213399e+00,2.187500000000000000e-01
6.230266356954313606e-02,1.091315670122084303e+00,2.200000000000000011e-01
6.502478494679579668e-02,1.131863360081101666e+00,2.212500000000000022e-01
6.769624364446251430e-02,1.173606747403078021e+00,2.225000000000000033e-01
7.030307615247233244e-02,1.216559938145974851e+00,2.237500000000000044e-01
7.283073188369254547e-02,1.260737435911830184e+00,2.250000000000000056e-01
7.526409011527027126e-02,1.306154165752905216e+00,2.262500000000000067e-01
7.754222990502555868e-02,1.352435928107807106e+00,2.275000000000000078e-01
7.971282475226552922e-02,1.400155052170134695e+00,2.287500000000000089e-01
8.178779022690188527e-02,1.449573657918644676e+00,2.300000000000000100e-01
8.370378974400678740e-02,1.500309966148476448e+00,2.312500000000000111e-01
8.544224977221968886e-02,1.552373674886527999e+00,2.325000000000000122e-01
8.698491983802165983e-02,1.605781409140580429e+00,2.337500000000000133e-01
8.831319278850330301e-02,1.660550611119901543e+00,2.350000000000000144e-01
8.940812437733530738e-02,1.716699435279583907e+00,2.362500000000000155e-01
9.025043909114971452e-02,1.774246499180856640e+00,2.375000000000000167e-01
9.082056210885734726e-02,1.833210839198438524e+00,2.387500000000000178e-01
9.109865620416124354e-02,1.893611891155940752e+00,2.399999999999999911e-01
9.106466099907324641e-02,1.955469474919074191e+00,2.412499999999999922e-01
9.069833342073592430e-02,2.018803774044104493e+00,2.424999999999999933e-01
8.997928909945047959e-02,2.083635309078811115e+00,2.437499999999999944e-01
8.888704462635696468e-02,2.149984904655778184e+00,2.449999999999999956e-01
8.740106061998928477e-02,2.217873650804721652e+00,2.462499999999999967e-01
8.550078554323946312e-02,2.287322858880641796e+00,2.474999999999999978e-01
8.316570019639869804e-02,2.358354012397232413e+00,2.487499999999999989e-01
8.037536280024557001e-02,2.430988712986021927e+00,2.500000000000000000e-01
7.710945457490024635e-02,2.505248621650600249e+00,2.512500000000000289e-01
7.334782571388737127e-02,2.581155395458782031e+00,2.525000000000000022e-01
6.907054165102508025e-02,2.658730619803469697e+00,2.537500000000000311e-01
6.425792951402833908e-02,2.737995736353087128e+00,2.550000000000000044e-01
5.889062465957539683e-02,2.818971966819782793e+00,2.562499999999999778e-01
5.294961718434620934e-02,2.901680232674520354e+00,2.575000000000000067e-01
4.641629830679164931e-02,2.986141070941686682e+00,2.587499999999999800e-01
3.927250651632514800e-02,3.072374546216963598e+00,2.600000000000000089e-01
3.150057338916090882e-02,3.160400159063387449e+00,2.612499999999999822e-01
2.308336897085550010e-02,3.250236750937632646e+00,2.625000000000000111e-01
1.400434662985209841e-02,3.341902405820162514e+00,2.637499999999999845e-01
4.247587288597047019e-03,3.435414348722125144e+00,2.650000000000000133e-01
-6.131083191257782027e-03,3.531377561518955321e+00,2.662499999999999867e-01
-1.708743898693919350e-02,3.630260654440249812e+00,2.675000000000000155e-01
-2.900202215744118045e-02,3.728942452434133248e+00,2.687499999999999889e-01
-4.165433995086979119e-02,3.829417812071465477e+00,2.700000000000000178e-01
-5.504951755492273197e-02,3.931752151153717012e+00,2.712499999999999911e-01
-6.919899449267180591e-02,4.035946713576888278e+00,2.725000000000000200e-01
-8.411257506145236595e-02,4.142006849936318069e+00,2.737499999999999933e-01
-9.979917635512026985e-02,4.249935003725170191e+00,2.750000000000000222e-01
-1.162666546070565549e-01,4.359731817899793249e+00,2.762499999999999956e-01
-1.335217824154270871e-01,4.471395953471930085e+00,2.775000000000000244e-01
-1.515702219232679115e-01,4.584923953659608920e+00,2.787499999999999978e-01
-1.704165005994804083e-01,4.700310092796978090e+00,2.800000000000000266e-01
-1.900639870155262645e-01,4.817546234206557365e+00,2.812500000000000000e-01
-2.105148669302623898e-01,4.936621696359166478e+00,2.825000000000000289e-01
-2.317701200582925336e-01,5.057523125829004762e+00,2.837500000000000022e-01
-2.538294978739487617e-01,5.180234375420546655e+00,2.850000000000000311e-01
-2.766915026923730814e-01,5.304736386488776212e+00,2.862500000000000044e-01
-2.995909229952079533e-01,5.416865863125523539e+00,2.875000000000000333e-01
-3.230705090355124876e-01,5.528430003756193756e+00,2.887500000000000067e-01
-3.471916419340926319e-01,5.642055838139699908e+00,2.899999999999999800e-01
-3.716731806596157983e-01,5.760226700444928127e+00,2.912500000000000089e-01
-3.969085302912561675e-01,5.879264970415093217e+00,2.924999999999999822e-01
-4.229490603534211135e-01,5.998568286572285579e+00,2.937500000000000111e-01
-4.496875773147624988e-01,6.118978040560656417e+00,2.949999999999999845e-01
-4.771673875845922064e-01,6.208633150667706602e+00,2.962500000000000133e-01
-5.052619719846033197e-01,6.284617749000238618e+00,2.974999999999999867e-01
-5.340830663994324823e-01,6.359261704618360156e+00,2.987500000000000155e-01
-5.627892550293277507e-01,6.440289894344372712e+00,2.999999999999999889e-01
-5.913883010196713252e-01,6.527514001365926966e+00,3.012500000000000178e-01
-6.198963948344848873e-01,6.620651511539622724e+00,3.024999999999999911e-01
-6.488706223768854198e-01,6.714228777503141288e+00,3.037500000000000200e-01
-6.786638742104492694e-01,6.804619693996206031e+00,3.049999999999999933e-01
-7.095425504260425287e-01,6.869404878298028372e+00,3.062500000000000222e-01
-7.426012767144607452e-01,6.874336584943337769e+00,3.074999999999999956e-01
-7.748574032662389754e-01,6.889051458146822071e+00,3.087500000000000244e-01
-8.066544945804642319e-01,6.910088759982019546e+00,3.099999999999999978e-01
-8.377397700329168861e-01,6.939785522677212271e+00,3.112500000000000266e-01
-8.683482677723789456e-01,6.975690003948963991e+00,3.125000000000000000e-01
-8.984750988278221717e-01,7.017680835862622146e+00,3.137500000000000289e-01
-9.278882552523499694e-01,7.067895363948273335e+00,3.150000000000000022e-01
-9.559431061818772779e-01,7.125126951185174029e+00,3.162500000000000311e-01
-9.868391181287259339e-01,7.085413061827051884e+00,3.175000000000000044e-01
-1.016804388674024562e+00,7.050715472675163298e+00,3.187500000000000333e-01
-1.047853241045006101e+00,7.003776936365067485e+00,3.200000000000000067e-01
-1.076604891789547436e+00,6.978801575667229251e+00,3.212499999999999800e-01
-1.103875295342909180e+00,6.967523212668124799e+00,3.225000000000000089e-01
-1.129878917293212881e+00,6.967723805202058251e+00,3.237499999999999822e-01
-1.154297030798352663e+00,6.982665739358436596e+00,3.250000000000000111e-01
-1.176570368129589150e+00,7.018168138419540014e+00,3.262499999999999845e-01
-1.196218347065984400e+00,7.079323401219665968e+00,3.275000000000000133e-01
-1.217517711884511078e+00,7.121373670924007193e+00,3.287499999999999867e-01
-1.245239837879796863e+00,7.093590943784880309e+00,3.300000000000000155e-01
-1.271214216135237329e+00,7.081384143077989357e+00,3.312499999999999889e-01
-1.294311756745285757e+00,7.096767271054692294e+00,3.325000000000000178e-01
-1.316927854632668371e+00,7.087528220244026400e+00,3.337499999999999911e-01
-1.340552554148802145e+00,7.030797632277415943e+00,3.350000000000000200e-01
-1.362577559922138581e+00,6.988030547504216372e+00,3.362499999999999933e-01
-1.382663343291174129e+00,6.962983552858800884e+00,3.375000000000000222e-01
-1.400516376308211353e+00,6.958971135895485993e+00,3.387499999999999956e-01
-1.414961689240666010e+00,6.988931033921244484e+00,3.400000000000000244e-01
-1.425613632678058629e+00,7.057370858063890751e+00,3.412499999999999978e-01
-1.438747832182411646e+00,7.095989705381344770e+00,3.425000000000000266e-01
-1.457063808039888775e+00,7.074840359645500065e+00,3.437500000000000000e-01
-1.477589278973844733e+00,7.026067912328139542e+00,3.450000000000000289e-01
-1.496112617834995495e+00,6.990241593076849114e+00,3.462500000000000022e-01
-1.509428589683079691e+00,7.006591675807332109e+00,3.475000000000000311e-01
-1.522554062570835587e+00,7.021785757366190595e+00,3.487500000000000044e-01
-1.540576809983731588e+00,6.979268687084680067e+00,3.500000000000000333e-01
-1.560256874029871010e+00,6.914866166807229320e+00,3.512500000000000067e-01
-1.575686510564321408e+00,6.894655288376496216e+00,3.524999999999999800e-01
-1.586571183857175438e+00,6.922420206698164158e+00,3.537500000000000089e-01
-1.595708668799827423e+00,6.955447514774315998e+00,3.549999999999999822e-01
-1.606968645586934308e+00,6.935312932565198984e+00,3.562500000000000111e-01
-1.617696755546117471e+00,6.919956104656741047e+00,3.574999999999999845e-01
-1.628328895893972117e+00,6.904724463633468368e+00,3.587500000000000133e-01
-1.638364526527824161e+00,6.895526770592804944e+00,3.599999999999999867e-01
-1.647138174158696566e+00,6.897923854093821028e+00,3.612500000000000155e-01
-1.654923796961024873e+00,6.909461693328171172e+00,3.624999999999999889e-01
-1.663519867949002862e+00,6.912261962239282020e+00,3.637500000000000178e-01
-1.673784143782608869e+00,6.896634973880796160e+00,3.649999999999999911e-01
-1.683913098355497295e+00,6.883124862820880097e+00,3.662500000000000200e-01
-1.690960674888050352e+00,6.905331235647399701e+00,3.674999999999999933e-01
-1.696120144122211348e+00,6.949654758659378651e+00,3.687500000000000222e-01
-1.706772618198675762e+00,6.931714863165577611e+00,3.699999999999999956e-01
-1.719311405969789153e+00,6.892397251415554926e+00,3.712500000000000244e-01
-1.729829378752158586e+00,6.876057648220658791e+00,3.724999999999999978e-01
-1.739053206414497454e+00,6.874078796703982697e+00,3.737500000000000266e-01
-1.746748566230183597e+00,6.888747220415701200e+00,3.750000000000000000e-01
-1.753944532225218511e+00,6.907846553563254943e+00,3.762500000000000289e-01
-1.762115326370804258e+00,6.914029695343481663e+00,3.775000000000000022e-01
-1.771215085667156908e+00,6.907304838752827969e+00,3.787500000000000311e-01
-1.779244261767867208e+00,6.909980969191861000e+00,3.800000000000000044e-01
-1.784839895664694254e+00,6.937055569203237404e+00,3.812500000000000333e-01
-1.788594941714529041e+00,6.981180425498618725e+00,3.825000000000000067e-01
-1.791803462210399767e+00,7.027045397611423105e+00,3.837500000000000355e-01
-1.795154225907992895e+00,7.066305728224027582e+00,3.850000000000000089e-01
-1.798397227489683781e+00,7.101361302644004780e+00,3.862499999999999822e-01
-1.801180579120470693e+00,7.135803689221223323e+00,3.875000000000000111e-01
-1.805181496115827677e+00,7.150249046846358425e+00,3.887499999999999845e-01
-1.810412760131151710e+00,7.141366998644371300e+00,3.900000000000000133e-01
-1.814623330545227731e+00,7.133800204826366453e+00,3.912499999999999867e-01
-1.817268415707069318e+00,7.136188293067517563e+00,3.925000000000000155e-01
-1.817998311334099837e+00,7.152229616223406694e+00,3.937499999999999889e-01
-1.817372566531926470e+00,7.175423300377683944e+00,3.950000000000000178e-01
-1.816343433217659342e+00,7.194963356803380172e+00,3.962499999999999911e-01
-1.815294202741581708e+00,7.206549653472967165e+00,3.975000000000000200e-01
-1.813992150510558066e+00,7.212843911954847975e+00,3.987499999999999933e-01
-1.811955853054075138e+00,7.219293761616516925e+00,4.000000000000000222e-01
-1.808814667229561968e+00,7.230096917995345152e+00,4.012499999999999956e-01
-1.804412734582251154e+00,7.247055449849932884e+00,4.025000000000000244e-01
-1.798754477524500794e+00,7.270202104485508521e+00,4.037499999999999978e-01
-1.791564732605653854e+00,7.300720234252072061e+00,4.050000000000000266e-01
-1.782572580344271795e+00,7.337923877885002888e+00,4.062500000000000000e-01
-1.773222264149925120e+00,7.372122694822579092e+00,4.075000000000000289e-01
-1.762660407538446661e+00,7.412841781252958562e+00,4.087500000000000022e-01
-1.751403768864901345e+00,7.454595261958814945e+00,4.100000000000000311e-01
-1.739908092927512584e+00,7.492630365193120312e+00,4.112500000000000044e-01
-1.728211721929591826e+00,7.526763361337887481e+00,4.125000000000000333e-01
-1.716156745799304328e+00,7.558922314826375555e+00,4.137500000000000067e-01
-1.703699396378631770e+00,7.589782777116969470e+00,4.150000000000000355e-01
-1.690759100128058634e+00,7.620399259944120374e+00,4.162500000000000089e-01
-1.677046179607237342e+00,7.654027233455093615e+00,4.174999999999999822e-01
-1.662370038147714668e+00,7.692816376162286751e+00,4.187500000000000111e-01
-1.646851986011445890e+00,7.735587024713129090e+00,4.199999999999999845e-01
-1.630693023968560418e+00,7.780334693056884632e+00,4.212500000000000133e-01
-1.614023606151222090e+00,7.825786710738089624e+00,4.224999999999999867e-01
-1.598979139555145590e+00,7.830581406731203842e+00,4.237500000000000155e-01
-1.583088476357587426e+00,7.831656088377992653e+00,4.249999999999999889e-01
-1.566507243231959778e+00,7.831387049650519572e+00,4.262500000000000178e-01
-1.549290631146579500e+00,7.830699652679108169e+00,4.274999999999999911e-01
-1.531468178653554224e+00,7.830092572897850545e+00,4.287500000000000200e-01
-1.513034237180225894e+00,7.830162615488610811e+00,4.299999999999999933e-01
-1.493941153034950453e+00,7.831821941972186174e+00,4.312500000000000222e-01
-1.474135998111237855e+00,7.836014430233896988e+00,4.324999999999999956e-01
-1.453564539725572313e+00,7.843799627839859845e+00,4.337500000000000244e-01
-1.431821014545923587e+00,7.856562040871883923e+00,4.349999999999999978e-01
-1.408762624056657531e+00,7.869800129740375461e+00,4.362500000000000266e-01
-1.386204504551761696e+00,7.875610605118600560e+00,4.375000000000000000e-01
-1.363018431257994489e+00,7.885348006620984229e+00,4.387500000000000289e-01
-1.339212948807169790e+00,7.899010394408606750e+00,4.400000000000000022e-01
-1.316848011240123517e+00,7.876233336966217635e+00,4.412500000000000311e-01
-1.293948507567380890e+00,7.842638489813255731e+00,4.425000000000000044e-01
-1.270122239485364846e+00,7.809330139218994660e+00,4.437500000000000333e-01
-1.245633686132047613e+00,7.776457253227983202e+00,4.450000000000000067e-01
-1.220591187469751704e+00,7.744286433611123677e+00,4.462500000000000355e-01
-1.194993864324575217e+00,7.713676105447968112e+00,4.475000000000000089e-01
-1.169870578297843577e+00,7.662707480925303294e+00,4.487499999999999822e-01
-1.145043154652916728e+00,7.585987590271868974e+00,4.500000000000000111e-01
-1.118929254841863008e+00,7.510665852463953129e+00,4.512499999999999845e-01
-1.091869466825432511e+00,7.438444116062651545e+00,4.525000000000000133e-01
-1.064219019802623123e+00,7.368006637011800919e+00,4.537499999999999867e-01
-1.036112865562845098e+00,7.299314048465264548e+00,4.550000000000000155e-01
-1.007530650435624064e+00,7.233719975646458522e+00,4.562499999999999889e-01
-9.788055606353679439e-01,7.162094795934382141e+00,4.575000000000000178e-01
-9.507193276619960720e-01,7.059748060281251902e+00,4.587499999999999911e-01
-9.217890481222517085e-01,6.955303124286992045e+00,4.600000000000000200e-01
-8.924641133748509869e-01,6.850463320127245126e+00,4.612499999999999933e-01
-8.628557621536502298e-01,6.746895081276488959e+00,4.625000000000000222e-01
-8.330131378133293074e-01,6.639973778103379409e+00,4.637499999999999956e-01
-8.030359929651007533e-01,6.508718697578185441e+00,4.650000000000000244e-01
-7.721806187608616368e-01,6.377709337963962888e+00,4.662499999999999978e-01
-7.402422117507729826e-01,6.232457651985321867e+00,4.675000000000000266e-01
-7.072019185567974819e-01,6.089853868054578179e+00,4.687500000000000000e-01
-6.740401596699930886e-01,5.956746212664938867e+00,4.700000000000000289e-01
-6.416940220779547843e-01,5.827339293402662435e+00,4.712500000000000022e-01
-6.103260142828808021e-01,5.699494198085583996e+00,4.725000000000000311e-01
-5.798764234648401406e-01,5.573254328632152976e+00,4.737500000000000044e-01
-5.503055476522602518e-01,5.448701715338554408e+00,4.750000000000000333e-01
-5.215897285326247523e-01,5.325877270537786146e+00,4.762500000000000067e-01
-4.937132343026674475e-01,5.204809422814475894e+00,4.775000000000000355e-01
